  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.39s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.49s update=0.00s
  [timing] sample=0.00s fwd=1.35s update=0.00s
  [timing] sample=0.00s fwd=1.35s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.37s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.53s update=0.00s
  [timing] sample=0.00s fwd=1.35s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.36s update=0.00s
  [timing] sample=0.00s fwd=1.36s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.20s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
